%YAML:1.0
---
opencv_ml_svm:
   format: 3
   svmType: C_SVC
   kernel:
      type: RBF
      gamma: 5.0624999999999998e-01
   C: 1.2500000000000000e+01
   term_criteria: { epsilon:1.1920928955078125e-07, iterations:1000 }
   var_count: 324
   class_count: 10
   class_labels: !!opencv-matrix
      rows: 10
      cols: 1
      dt: i
      data: [ 0, 1, 2, 3, 4, 5, 6, 7, 8, 9 ]
   sv_total: 579
   support_vectors:
      - [ 1.00800088e-02, 8.64991248e-02, 1.30320251e-01, 4.39179480e-01,
          4.39179480e-01, 4.39179480e-01, 4.39179480e-01, 4.39179480e-01,
          8.15665424e-02, 3.95315379e-01, 3.95315379e-01, 3.95315379e-01,
          2.48196304e-01, 3.95315379e-01, 3.95315379e-01, 3.68860275e-01,
          9.93471220e-02, 8.45601484e-02, 4.72905070e-01, 2.06949905e-01,
          1.53794870e-01, 2.71802038e-01, 4.72905070e-01, 4.23807353e-01,
          6.62388057e-02, 1.08984555e-03, 4.72905070e-01, 3.54379743e-01,
          4.13948923e-01, 2.66059369e-01, 5.32099307e-02, 9.54309106e-02,
          4.13948923e-01, 4.13948923e-01, 4.08987969e-01, 3.25916529e-01,
          3.32778692e-01, 3.32778692e-01, 3.32778692e-01, 3.32778692e-01,
          3.32778692e-01, 3.32778692e-01, 3.32778692e-01, 3.32778692e-01,
          3.32778692e-01, 3.13558131e-01, 4.08544987e-01, 4.08544987e-01,
          4.08544987e-01, 2.51700044e-01, 2.71498382e-01, 4.00923669e-01,
          1.59936279e-01, 2.71089256e-01, 6.89037591e-02, 5.29508054e-01,
          5.29508054e-01, 1.08875290e-01, 2.15593651e-02, 2.74310708e-01,
          5.29508054e-01, 2.37170622e-01, 7.08023533e-02, 4.21515070e-02,
          3.57749999e-01, 4.16809887e-01, 1.25639290e-01, 8.06168243e-02,
          1.44151360e-01, 4.65044320e-01, 4.65044320e-01, 4.65044320e-01,
          1.21538371e-01, 3.11791778e-01, 4.44861174e-01, 4.44861174e-01,
          1.19322546e-01, 2.19187573e-01, 4.44861174e-01, 4.44861174e-01,
          1.72289163e-01, 6.89037591e-02, 5.29508054e-01, 5.29508054e-01,
          1.08875290e-01, 2.15593651e-02, 2.74310708e-01, 5.29508054e-01,
          2.37170622e-01, 7.08023533e-02, 4.21515070e-02, 3.57749999e-01,
          4.16809887e-01, 1.25639290e-01, 8.06168243e-02, 1.44151360e-01,
          4.65044320e-01, 4.65044320e-01, 4.65044320e-01, 1.21538371e-01,
          3.11791778e-01, 4.44861174e-01, 4.44861174e-01, 1.19322546e-01,
          2.19187573e-01, 4.44861174e-01, 4.44861174e-01, 1.72289163e-01,
          4.21387255e-02, 1.00383855e-01, 4.87828016e-01, 4.87828016e-01,
          1.41532533e-02, 4.98472340e-02, 4.87828016e-01, 4.87828016e-01,
          1.69367656e-01, 4.62286957e-02, 6.42728731e-02, 4.44278330e-01,
          4.44278330e-01, 3.70257013e-02, 3.17332037e-02, 4.44278330e-01,
          4.44278330e-01, 4.44278330e-01, 4.51478004e-01, 3.61614116e-02,
          2.86663860e-01, 4.51478004e-01, 1.87342823e-01, 1.05357774e-01,
          2.24676058e-01, 4.51478004e-01, 4.51478004e-01, 2.21452639e-01,
          2.83518970e-01, 4.43898410e-01, 4.43898410e-01, 5.57590760e-02,
          4.27038558e-02, 2.70232707e-01, 4.43898410e-01, 4.43898410e-01,
          5.49641028e-02, 1.81919038e-02, 1.90663055e-01, 5.53660691e-01,
          3.87759209e-01, 1.77641644e-03, 1.23273330e-02, 4.37234461e-01,
          5.53660691e-01, 3.21529061e-01, 3.50768981e-03, 6.10984070e-03,
          5.39167464e-01, 5.39167464e-01, 6.04083054e-02, 4.96586179e-03,
          1.24122761e-01, 5.39167464e-01, 4.72905070e-01, 2.06949905e-01,
          1.53794870e-01, 2.71802038e-01, 4.72905070e-01, 4.23807353e-01,
          6.62388057e-02, 1.08984555e-03, 4.72905070e-01, 3.63356948e-01,
          1.45354327e-02, 3.51505391e-02, 5.23632944e-01, 5.23632944e-01,
          6.96330741e-02, 2.26702914e-02, 1.82642952e-01, 5.23632944e-01,
          2.26291437e-02, 1.64225668e-01, 1.85383335e-01, 4.71130937e-01,
          4.71130937e-01, 1.10109039e-01, 1.82930782e-01, 4.71130937e-01,
          4.71130937e-01, 3.13558131e-01, 4.08544987e-01, 4.08544987e-01,
          4.08544987e-01, 2.51700044e-01, 2.71498382e-01, 4.00923669e-01,
          1.59936279e-01, 2.71089256e-01, 4.39146459e-01, 1.51061714e-01,
          3.37808907e-01, 2.45505676e-01, 5.88416085e-02, 2.57937144e-02,
          4.42789793e-02, 5.46306849e-01, 5.47662497e-01, 1.89127661e-02,
          1.62773747e-02, 1.14036947e-01, 5.68467796e-01, 8.07396322e-02,
          1.41209485e-02, 6.71640411e-02, 5.68467796e-01, 5.68467796e-01,
          1.21538371e-01, 3.11791778e-01, 4.44861174e-01, 4.44861174e-01,
          1.19322546e-01, 2.19187573e-01, 4.44861174e-01, 4.44861174e-01,
          1.72289163e-01, 3.99829447e-02, 3.82807888e-02, 2.33639687e-01,
          6.72881424e-01, 6.72881424e-01, 8.86890441e-02, 8.86241570e-02,
          9.85620618e-02, 6.82473406e-02, 6.68391809e-02, 2.74058525e-02,
          5.44517674e-02, 3.94295633e-01, 5.13514161e-01, 8.12933892e-02,
          5.13514161e-01, 5.13514161e-01, 1.83084607e-01, 1.21538371e-01,
          3.11791778e-01, 4.44861174e-01, 4.44861174e-01, 1.19322546e-01,
          2.19187573e-01, 4.44861174e-01, 4.44861174e-01, 1.72289163e-01,
          3.99829447e-02, 3.82807888e-02, 2.33639687e-01, 6.72881424e-01,
