%YAML:1.0
---
opencv_ml_svm:
   format: 3
   svmType: C_SVC
   kernel:
      type: RBF
      gamma: 5.0624999999999998e-01
   C: 1.2500000000000000e+01
   term_criteria: { epsilon:1.1920928955078125e-07, iterations:1000 }
   var_count: 324
   class_count: 15
   class_labels: !!opencv-matrix
      rows: 15
      cols: 1
      dt: i
      data: [ 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14 ]
   sv_total: 555
   support_vectors:
      - [ 4.89232928e-01, 4.89232928e-01, 1.75620571e-01, 7.25128204e-02,
          1.88001812e-01, 4.89232928e-01, 4.41479266e-01, 5.35334758e-02,
          8.86108875e-02, 4.86522675e-01, 2.80899942e-01, 9.73252282e-02,
          8.08903947e-02, 3.85986835e-01, 4.86522675e-01, 1.95647374e-01,
          5.33279404e-02, 4.86522675e-01, 5.82263589e-01, 6.00985810e-02,
          7.43615851e-02, 1.17553473e-01, 5.21088362e-01, 1.45204917e-01,
          1.65540054e-02, 1.65020209e-02, 5.82263589e-01, 3.13744009e-01,
          4.63645786e-01, 4.63645786e-01, 1.09215051e-01, 9.68532488e-02,
          4.63645786e-01, 4.63645786e-01, 1.10799849e-01, 5.89832403e-02,
          4.59455818e-01, 4.59455818e-01, 4.59455818e-01, 1.85325202e-02,
          1.86613336e-01, 1.96051002e-01, 2.58397728e-01, 1.03144407e-01,
          4.59455818e-01, 5.18522203e-01, 2.61278008e-03, 4.14379733e-03,
          1.03375383e-01, 5.18522203e-01, 3.95042717e-01, 1.40454531e-01,
          4.15814370e-02, 5.18522203e-01, 3.06125820e-01, 4.43325907e-01,
          4.43325907e-01, 1.47539571e-01, 3.67458016e-02, 8.28679204e-02,
          4.02770996e-01, 3.46461326e-01, 4.43325907e-01, 3.27611566e-02,
          4.91100222e-01, 4.91100222e-01, 2.14709044e-02, 5.16679995e-02,
          1.39569357e-01, 4.91100222e-01, 4.91100222e-01, 8.18155557e-02,
          4.35334742e-01, 9.49980244e-02, 2.26602480e-02, 3.11195590e-02,
          4.35334742e-01, 4.23810840e-01, 4.35334742e-01, 4.35334742e-01,
          2.17862234e-01, 3.06125820e-01, 4.43325907e-01, 4.43325907e-01,
          1.47539571e-01, 3.67458016e-02, 8.28679204e-02, 4.02770996e-01,
          3.46461326e-01, 4.43325907e-01, 3.27611566e-02, 4.91100222e-01,
          4.91100222e-01, 2.14709044e-02, 5.16679995e-02, 1.39569357e-01,
          4.91100222e-01, 4.91100222e-01, 8.18155557e-02, 4.35334742e-01,
          9.49980244e-02, 2.26602480e-02, 3.11195590e-02, 4.35334742e-01,
          4.23810840e-01, 4.35334742e-01, 4.35334742e-01, 2.17862234e-01,
          2.61554480e-01, 4.58271176e-01, 4.58271176e-01, 2.74025738e-01,
          3.36556062e-02, 2.49889214e-02, 1.00571670e-01, 4.58271176e-01,
          4.58271176e-01, 4.04193074e-01, 4.04193074e-01, 4.04193074e-01,
          1.16738819e-01, 1.57380141e-02, 4.30610329e-02, 4.04193074e-01,
          4.04193074e-01, 4.04193074e-01, 4.76393133e-01, 3.70798886e-01,
          3.66859883e-03, 5.70940378e-04, 8.81868601e-03, 3.28921974e-01,
          4.76393133e-01, 4.76393133e-01, 2.61949569e-01, 8.47954676e-02,
          7.96848685e-02, 4.94556993e-01, 4.94556993e-01, 6.91977069e-02,
          1.21161956e-02, 1.85695961e-02, 4.94556993e-01, 4.92423296e-01,
          6.44777492e-02, 2.81424094e-02, 3.70602608e-01, 5.72980165e-01,
          2.58923978e-01, 5.72980165e-01, 1.80337340e-01, 2.06117943e-01,
          2.30916426e-01, 7.21245781e-02, 4.02138680e-02, 3.28308083e-02,
          8.05770606e-02, 7.40723684e-02, 6.75841749e-01, 6.75841749e-01,
          1.85272813e-01, 1.59769878e-01, 5.82263589e-01, 6.00985810e-02,
          7.43615851e-02, 1.17553473e-01, 5.21088362e-01, 1.45204917e-01,
          1.65540054e-02, 1.65020209e-02, 5.82263589e-01, 4.93686527e-01,
          5.04858531e-02, 1.28663659e-01, 4.93686527e-01, 4.93686527e-01,
          1.71322636e-02, 6.41082833e-03, 2.69425269e-02, 4.93686527e-01,
          5.12235165e-01, 3.19412490e-03, 2.78418392e-01, 5.12235165e-01,
          3.31356168e-01, 2.28073094e-02, 4.54758219e-02, 1.33482203e-01,
          5.12235165e-01, 5.18522203e-01, 2.61278008e-03, 4.14379733e-03,
          1.03375383e-01, 5.18522203e-01, 3.95042717e-01, 1.40454531e-01,
          4.15814370e-02, 5.18522203e-01, 5.59189320e-01, 4.38518182e-04,
          2.29629269e-03, 1.04290240e-01, 5.59189320e-01, 2.13170275e-01,
          3.16525507e-03, 2.09100568e-03, 5.59189320e-01, 4.25722837e-01,
          4.26785235e-04, 4.13560458e-02, 2.88500309e-01, 4.25722837e-01,
          4.25722837e-01, 3.89270663e-01, 1.85237512e-01, 4.25722837e-01,
          4.35334742e-01, 9.49980244e-02, 2.26602480e-02, 3.11195590e-02,
          4.35334742e-01, 4.23810840e-01, 4.35334742e-01, 4.35334742e-01,
          2.17862234e-01, 1.40981302e-01, 9.24278889e-03, 5.11409342e-03,
          2.54135042e-01, 8.12301159e-01, 2.78586239e-01, 2.73460537e-01,
          2.37866461e-01, 1.96257040e-01, 8.30816105e-02, 9.98079851e-02,
          2.16038629e-01, 5.41420937e-01, 6.52987838e-01, 4.37827289e-01,
          1.27835542e-01, 4.74595232e-03, 4.85487022e-02, 4.35334742e-01,
          9.49980244e-02, 2.26602480e-02, 3.11195590e-02, 4.35334742e-01,
          4.23810840e-01, 4.35334742e-01, 4.35334742e-01, 2.17862234e-01,
          1.40981302e-01, 9.24278889e-03, 5.11409342e-03, 2.54135042e-01,
          8.12301159e-01, 2.78586239e-01, 2.73460537e-01, 2.37866461e-01,
          1.96257040e-01, 8.30816105e-02, 9.98079851e-02, 2.16038629e-01,
          5.41420937e-01, 6.52987838e-01, 4.37827289e-01, 1.27835542e-01,
          4.74595232e-03, 4.85487022e-02, 4.76393133e-01, 3.70798886e-01,
          3.66859883e-03, 5.70940378e-04, 8.81868601e-03, 3.28921974e-01,
          4.76393133e-01, 4.76393133e-01, 2.61949569e-01, 2.27100953e-01,
          3.93969044e-02, 4.67865802e-02, 1.68623438e-03, 1.03572784e-02,
          2.19774663e-01, 6.38449848e-01, 6.38449848e-01, 2.73244292e-01,
          2.71618575e-01, 5.74540794e-01, 5.74540794e-01, 4.82187271e-01,
          8.49977806e-02, 6.99171983e-03, 4.84637544e-02, 5.65181933e-02,
          1.22356169e-01, 7.21245781e-02, 4.02138680e-02, 3.28308083e-02,
          8.05770606e-02, 7.40723684e-02, 6.75841749e-01, 6.75841749e-01,
          1.85272813e-01, 1.59769878e-01, 4.29005861e-01, 2.65515119e-01,
          5.16319312e-02, 3.38228904e-02, 3.42962742e-02, 4.29005861e-01,
          4.29005861e-01, 4.29005861e-01, 4.29005861e-01, 6.92932010e-01,
          6.92932010e-01, 6.35757074e-02, 3.67425755e-02, 5.82041629e-02,
          5.77014312e-03, 5.79524115e-02, 4.75300737e-02, 1.35435373e-01 ]
      - [ 4.28796224e-02, 3.08110207e-01, 4.74002808e-01, 4.40030396e-01,
          8.76740217e-02, 1.43090472e-01, 4.74002808e-01, 4.74002808e-01,
          5.16782627e-02, 1.90811753e-01, 1.99379265e-01, 3.96154553e-01,
          1.63716495e-01, 2.23185401e-02, 2.80238111e-02, 4.94595438e-01,
          4.94595438e-01, 4.94595438e-01, 2.04403564e-01, 4.00923789e-01,
          4.11550730e-01, 3.83851618e-01, 4.82548736e-02, 1.01422198e-01,
          3.53961915e-01, 4.11550730e-01, 4.11550730e-01, 2.50847816e-01,
          1.00682482e-01, 3.95173281e-01, 3.95173281e-01, 3.95173281e-01,
          3.57931674e-01, 3.80746633e-01, 3.95173281e-01, 1.58933252e-01,
          4.13967818e-02, 7.31058940e-02, 4.40698445e-01, 4.40698445e-01,
          3.89961749e-01, 3.33557516e-01, 4.40698445e-01, 3.77116054e-01,
          1.86321158e-02, 2.96849608e-02, 3.42548899e-02, 4.32509005e-01,
          4.32509005e-01, 4.32509005e-01, 4.32509005e-01, 4.32509005e-01,
          2.31861964e-01, 6.74152374e-02, 2.99799562e-01, 1.95702240e-01,
          3.71522695e-01, 3.71522695e-01, 3.71522695e-01, 1.99836060e-01,
          3.71522695e-01, 3.71522695e-01, 3.71522695e-01, 2.40036417e-02,
          5.04687913e-02, 1.53832585e-01, 4.86096233e-01, 4.86096233e-01,
          8.39063153e-02, 2.34867558e-01, 4.86096233e-01, 4.44168568e-01,
          6.22297488e-02, 5.08342218e-03, 2.30802581e-01, 5.67748547e-01,
          5.67748547e-01, 6.90081194e-02, 2.23600209e-01, 2.93635845e-01,
          3.89235705e-01, 2.99799562e-01, 1.95702240e-01, 3.71522695e-01,
          3.71522695e-01, 3.71522695e-01, 1.99836060e-01, 3.71522695e-01,
          3.71522695e-01, 3.71522695e-01, 2.40036417e-02, 5.04687913e-02,
          1.53832585e-01, 4.86096233e-01, 4.86096233e-01, 8.39063153e-02,
          2.34867558e-01, 4.86096233e-01, 4.44168568e-01, 6.22297488e-02,
          5.08342218e-03, 2.30802581e-01, 5.67748547e-01, 5.67748547e-01,
          6.90081194e-02, 2.23600209e-01, 2.93635845e-01, 3.89235705e-01,
          3.01025361e-01, 3.61477345e-01, 3.61477345e-01, 3.21312249e-01,
          3.61477345e-01, 3.46468627e-01, 3.61477345e-01, 3.61477345e-01,
          1.70765549e-01, 2.79390991e-01, 2.67665774e-01, 4.09251839e-01,
          4.09251839e-01, 3.51953685e-01, 6.17289059e-02, 2.20402479e-01,
          4.09251839e-01, 4.09251839e-01, 9.74632576e-02, 2.43694205e-02,
          1.87872633e-01, 5.29501855e-01, 3.14635664e-01, 1.37170050e-02,
          9.49873254e-02, 5.29501855e-01, 5.29501855e-01, 4.10646975e-01,
          4.10646975e-01, 3.25012356e-01, 2.14866940e-02, 5.78970909e-02,
          2.08077520e-01, 4.10646975e-01, 4.10646975e-01, 4.10646975e-01,
          3.19521368e-01, 3.65777045e-01, 3.65777045e-01, 3.65777045e-01,
          3.65777045e-01, 3.00064862e-01, 3.65777045e-01, 3.51050347e-01,
          1.09600291e-01, 1.17640115e-01, 2.71166623e-01, 4.04115051e-01,
          4.04115051e-01, 3.36837858e-01, 1.68014750e-01, 4.04115051e-01,
          4.04115051e-01, 3.37146491e-01, 2.04403564e-01, 4.00923789e-01,
          4.11550730e-01, 3.83851618e-01, 4.82548736e-02, 1.01422198e-01,
          3.53961915e-01, 4.11550730e-01, 4.11550730e-01, 2.53692400e-02,
          1.40622601e-01, 5.13241172e-01, 3.68092984e-01, 1.53584853e-01,
          1.17689446e-01, 5.13241172e-01, 5.13241172e-01, 1.06183715e-01,
          1.56005189e-01, 4.30095971e-01, 4.30095971e-01, 4.30095971e-01,
          1.26831681e-01, 6.17940761e-02, 4.30095971e-01, 4.30095971e-01,
          1.62937567e-01, 2.96849608e-02, 3.42548899e-02, 4.32509005e-01,
          4.32509005e-01, 4.32509005e-01, 4.32509005e-01, 4.32509005e-01,
          2.31861964e-01, 6.74152374e-02, 2.59984024e-02, 9.09811258e-02,
          3.95139843e-01, 4.44481611e-01, 4.28942472e-01, 2.15600535e-01,
          4.44481611e-01, 4.44481611e-01, 8.54641944e-02, 2.86868680e-02,
          4.64511216e-01, 4.64511216e-01, 2.86830604e-01, 1.25023857e-01,
          1.47710487e-01, 4.64511216e-01, 4.64511216e-01, 1.08321190e-01,
          6.22297488e-02, 5.08342218e-03, 2.30802581e-01, 5.67748547e-01,
          5.67748547e-01, 6.90081194e-02, 2.23600209e-01, 2.93635845e-01,
          3.89235705e-01, 1.06686056e-01, 4.28504318e-01, 4.28504318e-01,
          4.28504318e-01, 3.31476212e-01, 6.89095780e-02, 1.78061932e-01,
          4.28504318e-01, 3.21780592e-01, 1.22684492e-02, 1.40623033e-01,
          2.92678535e-01, 3.68492901e-01, 1.22425355e-01, 1.00737236e-01,
          4.66476411e-01, 6.22438610e-01, 3.49637419e-01, 6.22297488e-02,
          5.08342218e-03, 2.30802581e-01, 5.67748547e-01, 5.67748547e-01,
          6.90081194e-02, 2.23600209e-01, 2.93635845e-01, 3.89235705e-01,
          1.06686056e-01, 4.28504318e-01, 4.28504318e-01, 4.28504318e-01,
          3.31476212e-01, 6.89095780e-02, 1.78061932e-01, 4.28504318e-01,
          3.21780592e-01, 1.22684492e-02, 1.40623033e-01, 2.92678535e-01,
          3.68492901e-01, 1.22425355e-01, 1.00737236e-01, 4.66476411e-01,
          6.22438610e-01, 3.49637419e-01, 9.74632576e-02, 2.43694205e-02,
          1.87872633e-01, 5.29501855e-01, 3.14635664e-01, 1.37170050e-02,
          9.49873254e-02, 5.29501855e-01, 5.29501855e-01, 4.98438301e-03,
          4.36561406e-02, 2.45422468e-01, 5.43083489e-01, 4.16519254e-01,
          1.05973054e-02, 2.29600016e-02, 5.04712522e-01, 4.56740052e-01,
          1.25590106e-02, 4.63207588e-02, 2.82653600e-01, 4.96602297e-01,
          3.21815252e-01, 1.59487382e-01, 4.96602297e-01, 4.96602297e-01,
          2.09763929e-01, 1.17640115e-01, 2.71166623e-01, 4.04115051e-01,
          4.04115051e-01, 3.36837858e-01, 1.68014750e-01, 4.04115051e-01,
          4.04115051e-01, 3.37146491e-01, 9.25922990e-02, 8.04543570e-02,
          2.68102676e-01, 4.62021410e-01, 2.30329245e-01, 3.94107476e-02,
          4.62021410e-01, 4.62021410e-01, 4.62021410e-01, 2.22474158e-01,
          1.44252747e-01, 2.60296166e-01, 4.58439678e-01, 4.58439678e-01,
          2.02863216e-01, 3.73501956e-01, 4.58439678e-01, 2.14954078e-01 ]
      - [ 6.46442771e-01, 6.46442771e-01, 3.61264110e-01, 1.46078423e-01,
          4.26893644e-02, 1.36732068e-02, 2.82654073e-02, 3.25570218e-02,
